"场次编号","阶段","赛程状态","盘口数据状态","日期","开赛时间（盘口页GMT-4）","主队","客队","对阵占位","比赛城市","可见玩法数","缺失原因","用途"
"1","小组赛","球队已确定","当前 m522 赛事页已抓取","06月11日 星期四","06月11日 15:00","墨西哥","南非",,,"114",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"2","小组赛","球队已确定","当前 m522 赛事页已抓取","06月11日 星期四","06月11日 22:00","韩国","捷克",,,"100",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"3","小组赛","球队已确定","当前 m522 赛事页已抓取","06月12日 星期五","06月12日 15:00","加拿大","波斯尼亚和黑塞哥维那",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"4","小组赛","球队已确定","当前 m522 赛事页已抓取","06月12日 星期五","06月12日 21:00","美国","巴拉圭",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"5","小组赛","球队已确定","当前 m522 赛事页已抓取","06月13日 星期六","06月13日 15:00","卡塔尔","瑞士",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"6","小组赛","球队已确定","当前 m522 赛事页已抓取","06月13日 星期六","06月13日 18:00","巴西","摩洛哥",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"7","小组赛","球队已确定","当前 m522 赛事页已抓取","06月13日 星期六","06月13日 21:00","海地","苏格兰",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"8","小组赛","球队已确定","当前 m522 赛事页已抓取","06月13日 星期六","06月13日 23:59","澳大利亚","土耳其",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"9","小组赛","球队已确定","当前 m522 赛事页已抓取","06月14日 星期日","06月14日 13:00","德国","库拉索",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"10","小组赛","球队已确定","当前 m522 赛事页已抓取","06月14日 星期日","06月14日 16:00","荷兰","日本",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"11","小组赛","球队已确定","当前 m522 赛事页已抓取","06月14日 星期日","06月14日 19:00","象牙海岸","厄瓜多尔",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"12","小组赛","球队已确定","当前 m522 赛事页已抓取","06月14日 星期日","06月14日 22:00","瑞典","突尼斯",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"13","小组赛","球队已确定","当前 m522 赛事页已抓取","06月15日 星期一","06月15日 12:00","西班牙","佛得角共和国",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"14","小组赛","球队已确定","当前 m522 赛事页已抓取","06月15日 星期一","06月15日 15:00","比利时","埃及",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"15","小组赛","球队已确定","当前 m522 赛事页已抓取","06月15日 星期一","06月15日 18:00","沙特阿拉伯","乌拉圭",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"16","小组赛","球队已确定","当前 m522 赛事页已抓取","06月15日 星期一","06月15日 21:00","伊朗","纽西兰",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"17","小组赛","球队已确定","当前 m522 赛事页已抓取","06月16日 星期二","06月16日 15:00","法国","塞内加尔",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"18","小组赛","球队已确定","当前 m522 赛事页已抓取","06月16日 星期二","06月16日 18:00","伊拉克","挪威",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"19","小组赛","球队已确定","当前 m522 赛事页已抓取","06月16日 星期二","06月16日 21:00","阿根廷","阿尔及利亚",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"20","小组赛","球队已确定","当前 m522 赛事页已抓取","06月16日 星期二","06月16日 23:59","奥地利","约旦",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"21","小组赛","球队已确定","当前 m522 赛事页已抓取","06月17日 星期三","06月17日 13:00","葡萄牙","刚果民主共和国",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"22","小组赛","球队已确定","当前 m522 赛事页已抓取","06月17日 星期三","06月17日 16:00","英格兰","克罗地亚",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"23","小组赛","球队已确定","当前 m522 赛事页已抓取","06月17日 星期三","06月17日 19:00","加纳","巴拿马",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"24","小组赛","球队已确定","当前 m522 赛事页已抓取","06月17日 星期三","06月17日 22:00","乌兹别克","哥伦比亚",,,"79",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"25","小组赛","球队已确定","当前 m522 赛事页已抓取","06月18日 星期四","06月18日 12:00","捷克","南非",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"26","小组赛","球队已确定","当前 m522 赛事页已抓取","06月18日 星期四","06月18日 15:00","瑞士","波斯尼亚和黑塞哥维那",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"27","小组赛","球队已确定","当前 m522 赛事页已抓取","06月18日 星期四","06月18日 18:00","加拿大","卡塔尔",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"28","小组赛","球队已确定","当前 m522 赛事页已抓取","06月18日 星期四","06月18日 21:00","墨西哥","韩国",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"29","小组赛","球队已确定","当前 m522 赛事页已抓取","06月19日 星期五","06月19日 15:00","美国","澳大利亚",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"30","小组赛","球队已确定","当前 m522 赛事页已抓取","06月19日 星期五","06月19日 18:00","苏格兰","摩洛哥",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"31","小组赛","球队已确定","当前 m522 赛事页已抓取","06月19日 星期五","06月19日 20:30","巴西","海地",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"32","小组赛","球队已确定","当前 m522 赛事页已抓取","06月19日 星期五","06月19日 23:00","土耳其","巴拉圭",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"33","小组赛","球队已确定","当前 m522 赛事页已抓取","06月20日 星期六","06月20日 13:00","荷兰","瑞典",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"34","小组赛","球队已确定","当前 m522 赛事页已抓取","06月20日 星期六","06月20日 16:00","德国","象牙海岸",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"35","小组赛","球队已确定","当前 m522 赛事页已抓取","06月20日 星期六","06月20日 20:00","厄瓜多尔","库拉索",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"36","小组赛","球队已确定","当前 m522 赛事页已抓取","06月20日 星期六","06月20日 23:59","突尼斯","日本",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"37","小组赛","球队已确定","当前 m522 赛事页已抓取","06月21日 星期日","06月21日 12:00","西班牙","沙特阿拉伯",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"38","小组赛","球队已确定","当前 m522 赛事页已抓取","06月21日 星期日","06月21日 15:00","比利时","伊朗",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"39","小组赛","球队已确定","当前 m522 赛事页已抓取","06月21日 星期日","06月21日 18:00","乌拉圭","佛得角共和国",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"40","小组赛","球队已确定","当前 m522 赛事页已抓取","06月21日 星期日","06月21日 21:00","纽西兰","埃及",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"41","小组赛","球队已确定","当前 m522 赛事页已抓取","06月22日 星期一","06月22日 13:00","阿根廷","奥地利",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"42","小组赛","球队已确定","当前 m522 赛事页已抓取","06月22日 星期一","06月22日 17:00","法国","伊拉克",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"43","小组赛","球队已确定","当前 m522 赛事页已抓取","06月22日 星期一","06月22日 20:00","挪威","塞内加尔",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"44","小组赛","球队已确定","当前 m522 赛事页已抓取","06月22日 星期一","06月22日 23:00","约旦","阿尔及利亚",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"45","小组赛","球队已确定","当前 m522 赛事页已抓取","06月23日 星期二","06月23日 13:00","葡萄牙","乌兹别克",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"46","小组赛","球队已确定","当前 m522 赛事页已抓取","06月23日 星期二","06月23日 16:00","英格兰","加纳",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"47","小组赛","球队已确定","当前 m522 赛事页已抓取","06月23日 星期二","06月23日 19:00","巴拿马","克罗地亚",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"48","小组赛","球队已确定","当前 m522 赛事页已抓取","06月23日 星期二","06月23日 22:00","哥伦比亚","刚果民主共和国",,,"71",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"49","小组赛","球队已确定","当前 m522 赛事页已抓取","06月24日 星期三","06月24日 15:00","瑞士","加拿大",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"50","小组赛","球队已确定","当前 m522 赛事页已抓取","06月24日 星期三","06月24日 15:00","波斯尼亚和黑塞哥维那","卡塔尔",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"51","小组赛","球队已确定","当前 m522 赛事页已抓取","06月24日 星期三","06月24日 18:00","摩洛哥","海地",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"52","小组赛","球队已确定","当前 m522 赛事页已抓取","06月24日 星期三","06月24日 18:00","苏格兰","巴西",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"53","小组赛","球队已确定","当前 m522 赛事页已抓取","06月24日 星期三","06月24日 21:00","捷克","墨西哥",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"54","小组赛","球队已确定","当前 m522 赛事页已抓取","06月24日 星期三","06月24日 21:00","南非","韩国",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"55","小组赛","球队已确定","当前 m522 赛事页已抓取","06月25日 星期四","06月25日 16:00","厄瓜多尔","德国",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"56","小组赛","球队已确定","当前 m522 赛事页已抓取","06月25日 星期四","06月25日 16:00","库拉索","象牙海岸",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"57","小组赛","球队已确定","当前 m522 赛事页已抓取","06月25日 星期四","06月25日 19:00","日本","瑞典",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"58","小组赛","球队已确定","当前 m522 赛事页已抓取","06月25日 星期四","06月25日 19:00","突尼斯","荷兰",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"59","小组赛","球队已确定","当前 m522 赛事页已抓取","06月25日 星期四","06月25日 22:00","巴拉圭","澳大利亚",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"60","小组赛","球队已确定","当前 m522 赛事页已抓取","06月25日 星期四","06月25日 22:00","土耳其","美国",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"61","小组赛","球队已确定","当前 m522 赛事页已抓取","06月26日 星期五","06月26日 15:00","挪威","法国",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"62","小组赛","球队已确定","当前 m522 赛事页已抓取","06月26日 星期五","06月26日 15:00","塞内加尔","伊拉克",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"63","小组赛","球队已确定","当前 m522 赛事页已抓取","06月26日 星期五","06月26日 20:00","佛得角共和国","沙特阿拉伯",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"64","小组赛","球队已确定","当前 m522 赛事页已抓取","06月26日 星期五","06月26日 20:00","乌拉圭","西班牙",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"65","小组赛","球队已确定","当前 m522 赛事页已抓取","06月26日 星期五","06月26日 23:00","埃及","伊朗",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"66","小组赛","球队已确定","当前 m522 赛事页已抓取","06月26日 星期五","06月26日 23:00","纽西兰","比利时",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"67","小组赛","球队已确定","当前 m522 赛事页已抓取","06月27日 星期六","06月27日 17:00","巴拿马","英格兰",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"68","小组赛","球队已确定","当前 m522 赛事页已抓取","06月27日 星期六","06月27日 17:00","克罗地亚","加纳",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"69","小组赛","球队已确定","当前 m522 赛事页已抓取","06月27日 星期六","06月27日 19:30","哥伦比亚","葡萄牙",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"70","小组赛","球队已确定","当前 m522 赛事页已抓取","06月27日 星期六","06月27日 19:30","刚果民主共和国","乌兹别克",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"71","小组赛","球队已确定","当前 m522 赛事页已抓取","06月27日 星期六","06月27日 22:00","阿尔及利亚","奥地利",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"72","小组赛","球队已确定","当前 m522 赛事页已抓取","06月27日 星期六","06月27日 22:00","约旦","阿根廷",,,"67",,"仅作市场背景数据，不用于投注建议、追分建议或保证预测"
"73","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","06月28日","06月28日 15:00",,,"A组第二 vs B组第二","洛杉矶，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"74","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","06月29日","06月29日 16:30",,,"E组第一 vs A/B/C/D/F组最佳第三","福克斯伯勒，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"75","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","06月29日","06月29日 21:00",,,"F组第一 vs C组第二","瓜达卢佩/蒙特雷，墨西哥","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"76","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","06月29日","06月29日 13:00",,,"C组第一 vs F组第二","休斯敦，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"77","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","06月30日","06月30日 17:00",,,"I组第一 vs C/D/F/G/H组最佳第三","新泽西，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"78","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","06月30日","06月30日 13:00",,,"E组第二 vs I组第二","阿灵顿，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"79","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","06月30日","06月30日 21:00",,,"A组第一 vs C/E/F/H/I组最佳第三","墨西哥城，墨西哥","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"80","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月01日","07月01日 12:00",,,"L组第一 vs E/H/I/J/K组最佳第三","亚特兰大，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"81","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月01日","07月01日 20:00",,,"D组第一 vs B/E/F/I/J组最佳第三","圣克拉拉，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"82","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月01日","07月01日 16:00",,,"G组第一 vs A/E/H/I/J组最佳第三","西雅图，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"83","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月02日","07月02日 19:00",,,"K组第二 vs L组第二","多伦多，加拿大","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"84","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月02日","07月02日 15:00",,,"H组第一 vs J组第二","洛杉矶，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"85","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月02日","07月02日 23:00",,,"B组第一 vs E/F/G/I/J组最佳第三","温哥华，加拿大","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"86","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月03日","07月03日 18:00",,,"J组第一 vs H组第二","迈阿密，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"87","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月03日","07月03日 21:30",,,"K组第一 vs D/E/I/J/L组最佳第三","堪萨斯城，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"88","32强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月03日","07月03日 14:00",,,"D组第二 vs G组第二","阿灵顿，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"89","16强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月04日","07月04日 17:00",,,"第74场胜者 vs 第77场胜者","费城，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"90","16强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月04日","07月04日 13:00",,,"第73场胜者 vs 第75场胜者","休斯敦，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"91","16强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月05日","07月05日 16:00",,,"第76场胜者 vs 第78场胜者","新泽西，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"92","16强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月05日","07月05日 20:00",,,"第79场胜者 vs 第80场胜者","墨西哥城，墨西哥","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"93","16强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月06日","07月06日 15:00",,,"第83场胜者 vs 第84场胜者","阿灵顿，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"94","16强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月06日","07月06日 20:00",,,"第81场胜者 vs 第82场胜者","西雅图，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"95","16强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月07日","07月07日 12:00",,,"第86场胜者 vs 第88场胜者","亚特兰大，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"96","16强淘汰赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月07日","07月07日 16:00",,,"第85场胜者 vs 第87场胜者","温哥华，加拿大","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"97","四分之一决赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月09日","07月09日 16:00",,,"第89场胜者 vs 第90场胜者","福克斯伯勒，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"98","四分之一决赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月10日","07月10日 15:00",,,"第93场胜者 vs 第94场胜者","洛杉矶，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"99","四分之一决赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月11日","07月11日 17:00",,,"第91场胜者 vs 第92场胜者","迈阿密，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"100","四分之一决赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月11日","07月11日 21:00",,,"第95场胜者 vs 第96场胜者","堪萨斯城，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"101","半决赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月14日","07月14日 15:00",,,"第97场胜者 vs 第98场胜者","阿灵顿，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"102","半决赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月15日","07月15日 15:00",,,"第99场胜者 vs 第100场胜者","亚特兰大，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"103","季军赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月18日","07月18日 17:00",,,"第101场负者 vs 第102场负者","迈阿密，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
"104","决赛","淘汰赛路径占位，实际球队待小组赛结果确定","当前 m522 赛事页未提供","07月19日","07月19日 15:00",,,"第101场胜者 vs 第102场胜者","新泽西，美国","0","当前 m522 赛事页只显示 72 场小组赛盘口；淘汰赛球队未定，页面未提供可见盘口。","仅作赛程和缺失盘口背景数据，不用于投注建议、追分建议或保证预测"
